TMetalTest
v7
r0
t320626228.087438
cCheck dependencies
cProcessInfoPlistFile "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/MetalTest.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/MetalTest.app/Default.png Resources/Default.png
cCopyPlistFile "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/MetalTest.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch.gch MetalTest_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-cufxcyjpqoethcgtjnycegyduxao/MetalTest_Prefix.pch.gch MetalTest_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-afsdqxwujthladdkfnagfogwqxer/MetalTest_Prefix.pch.gch MetalTest_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-ewdtqflbslonunffuaxjuietmdpi/MetalTest_Prefix.pch.gch MetalTest_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUITableViewAction.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiFile.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/main.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/AFItemView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/AFOpenFlowView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
